Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL,Price
CPU,BX8071513900KS,Intel,Core i9-13900KS,1,135,1,https://cpu.userbenchmark.com/SpeedTest/2000819/13th-Gen-IntelR-CoreTM-i9-13900KS,730
CPU,BX8071513900K,Intel,Core i9-13900K,2,129,7910,https://cpu.userbenchmark.com/Intel-Core-i9-13900K/Rating/4129,520
CPU,BX8071513900KF,Intel,Core i9-13900KF,3,129,1971,https://cpu.userbenchmark.com/SpeedTest/1946957/13th-Gen-IntelR-CoreTM-i9-13900KF,560
CPU,BX8071513700KF,Intel,Core i7-13700KF,4,126,3057,https://cpu.userbenchmark.com/SpeedTest/1925886/13th-Gen-IntelR-CoreTM-i7-13700KF,394
CPU,BX8071513700K,Intel,Core i7-13700K,5,126,8350,https://cpu.userbenchmark.com/Intel-Core-i7-13700K/Rating/4137,418
CPU,BX8071513900F,Intel,Core i9-13900F,6,124,5,https://cpu.userbenchmark.com/SpeedTest/1994287/13th-Gen-IntelR-CoreTM-i9-13900F,568
CPU,BX8071513600KF,Intel,Core i5-13600KF,7,122,3958,https://cpu.userbenchmark.com/SpeedTest/1950757/13th-Gen-IntelR-CoreTM-i5-13600KF,300
CPU,BX8071513600K,Intel,Core i5-13600K,8,122,6765,https://cpu.userbenchmark.com/Intel-Core-i5-13600K/Rating/4134,297
CPU,BX8071513700F,Intel,Core i7-13700F,9,121,5,https://cpu.userbenchmark.com/SpeedTest/1997481/13th-Gen-IntelR-CoreTM-i7-13700F,380
CPU,BX8071513700,Intel,Core i7-13700,10,120,3,https://cpu.userbenchmark.com/SpeedTest/1963418/13th-Gen-IntelR-CoreTM-i7-13700,399
CPU,BX8071512900KS,Intel,Core i9-12900KS,11,119,3230,https://cpu.userbenchmark.com/SpeedTest/1821519/12th-Gen-IntelR-CoreTM-i9-12900KS,513
CPU,BX8071512900KF,Intel,Core i9-12900KF,12,118,8569,https://cpu.userbenchmark.com/SpeedTest/1685583/12th-Gen-IntelR-CoreTM-i9-12900KF,397
CPU,BX8071512900K,Intel,Core i9-12900K,13,117,48653,https://cpu.userbenchmark.com/Intel-Core-i9-12900K/Rating/4118,400
CPU,100-100000514WOF,AMD,Ryzen 9 7950X,14,114,437,https://cpu.userbenchmark.com/AMD-Ryzen-9-7950X/Rating/4133,589
CPU,BX8071512700K,Intel,Core i7-12700K,15,114,60685,https://cpu.userbenchmark.com/Intel-Core-i7-12700K/Rating/4119,300
CPU,BX8071512700KF,Intel,Core i7-12700KF,16,113,29297,https://cpu.userbenchmark.com/SpeedTest/1699429/12th-Gen-IntelR-CoreTM-i7-12700KF,487
CPU,BX8071512900F,Intel,Core i9-12900F,17,113,824,https://cpu.userbenchmark.com/SpeedTest/1757838/12th-Gen-IntelR-CoreTM-i9-12900F,384
CPU,100-100000589WOF,AMD,Ryzen 9 7900X,18,113,361,https://cpu.userbenchmark.com/AMD-Ryzen-9-7900X/Rating/4132,277
CPU,100-100000591WOF,AMD,Ryzen 7 7700X,19,112,740,https://cpu.userbenchmark.com/AMD-Ryzen-7-7700X/Rating/4131,329
CPU,BX8071513500,Intel,Core i5-13500,20,111,10,https://cpu.userbenchmark.com/SpeedTest/2009365/13th-Gen-IntelR-CoreTM-i5-13500,285
CPU,BX8071512900,Intel,Core i9-12900,21,111,1050,https://cpu.userbenchmark.com/SpeedTest/1668917/12th-Gen-IntelR-CoreTM-i9-12900,420
CPU,100-100000593WOF,AMD,Ryzen 5 7600X,22,110,629,https://cpu.userbenchmark.com/AMD-Ryzen-5-7600X/Rating/4130,240
CPU,BX8071512600K,Intel,Core i5-12600K,23,109,51264,https://cpu.userbenchmark.com/Intel-Core-i5-12600K/Rating/4120,223
CPU,BX8071512600KF,Intel,Core i5-12600KF,24,109,14090,https://cpu.userbenchmark.com/SpeedTest/1700734/12th-Gen-IntelR-CoreTM-i5-12600KF,222
CPU,BX8071512700F,Intel,Core i7-12700F,25,109,9735,https://cpu.userbenchmark.com/Intel-Core-i7-12700F/Rating/4124,290
CPU,,Intel,Core i7-12650HX,26,107,1,https://cpu.userbenchmark.com/SpeedTest/1798547/12th-Gen-IntelR-CoreTM-i7-12650HX,"Price too high, setting to 0"
CPU,BX8071512700,Intel,Core i7-12700,27,107,9190,https://cpu.userbenchmark.com/SpeedTest/1750830/12th-Gen-IntelR-CoreTM-i7-12700,"Price too high, setting to 0"
CPU,,Intel,Core i9-12950HX,28,106,291,https://cpu.userbenchmark.com/SpeedTest/1842274/12th-Gen-IntelR-CoreTM-i9-12950HX,"Price too high, setting to 0"
CPU,BX8071513400F,Intel,Core i5-13400F,29,106,17,https://cpu.userbenchmark.com/Intel-Core-i5-13400F/Rating/4144,205
CPU,,Intel,Core i9-12900HX,30,105,391,https://cpu.userbenchmark.com/SpeedTest/1832602/12th-Gen-IntelR-CoreTM-i9-12900HX,"Price too high, setting to 0"
CPU,100-100000651WOF,AMD,Ryzen 7 5800X3D,31,104,5602,https://cpu.userbenchmark.com/SpeedTest/1817839/AMD-Ryzen-7-5800X3D-8-Core-Processor,323
CPU,BX8070811900K,Intel,Core i9-11900K,32,103,35456,https://cpu.userbenchmark.com/Intel-Core-i9-11900K/Rating/4110,350
CPU,BX8070811900KF,Intel,Core i9-11900KF,33,103,7179,https://cpu.userbenchmark.com/SpeedTest/1515781/11th-Gen-IntelR-CoreTM-i9-11900KF---350GHz,329
CPU,BX8071512600,Intel,Core i5-12600,34,102,1871,https://cpu.userbenchmark.com/SpeedTest/1751978/12th-Gen-IntelR-CoreTM-i5-12600,222
CPU,BX8070811700K,Intel,Core i7-11700K,35,101,61928,https://cpu.userbenchmark.com/Intel-Core-i7-11700K/Rating/4107,"Price too high, setting to 0"
CPU,,Intel,Core i9-12900HK,36,101,780,https://cpu.userbenchmark.com/SpeedTest/1763927/12th-Gen-IntelR-CoreTM-i9-12900HK,279
CPU,BX8070811700KF,Intel,Core i7-11700KF,37,101,14927,https://cpu.userbenchmark.com/SpeedTest/1514594/11th-Gen-IntelR-CoreTM-i7-11700KF---360GHz,276
CPU,BX8070811900,Intel,Core i9-11900,38,100,3222,https://cpu.userbenchmark.com/SpeedTest/1515871/11th-Gen-IntelR-CoreTM-i9-11900---250GHz,400
CPU,100-100000059WOF,AMD,Ryzen 9 5950X,39,99.9,31947,https://cpu.userbenchmark.com/AMD-Ryzen-9-5950X/Rating/4086,499
CPU,,Intel,Core i9-12900H,40,99.7,5772,https://cpu.userbenchmark.com/SpeedTest/1757877/12th-Gen-IntelR-CoreTM-i9-12900H,"Price too high, setting to 0"
CPU,BX8070110900K,Intel,Core i9-10900K,41,99.6,107269,https://cpu.userbenchmark.com/Intel-Core-i9-10900K/Rating/4071,350
CPU,BX8070110900KF,Intel,Core i9-10900KF,42,99.5,21040,https://cpu.userbenchmark.com/SpeedTest/1174369/IntelR-CoreTM-i9-10900KF-CPU---370GHz,343
CPU,BX8070811600KF,Intel,Core i5-11600KF,43,99.4,7012,https://cpu.userbenchmark.com/SpeedTest/1512279/11th-Gen-IntelR-CoreTM-i5-11600KF---390GHz,207
CPU,BX8070811600K,Intel,Core i5-11600K,44,99.2,30311,https://cpu.userbenchmark.com/Intel-Core-i5-11600K/Rating/4113,205
CPU,100-100000061WOF,AMD,Ryzen 9 5900X,45,99,79047,https://cpu.userbenchmark.com/AMD-Ryzen-9-5900X/Rating/4087,340
CPU,BX8071512500,Intel,Core i5-12500,46,98.9,1981,https://cpu.userbenchmark.com/Intel-Core-i5-12500/Rating/4123,290
CPU,BX8070110850K,Intel,Core i9-10850K,47,98.9,84873,https://cpu.userbenchmark.com/SpeedTest/1255865/IntelR-CoreTM-i9-10850K-CPU---360GHz,231
CPU,BX80684I99900KS,Intel,Core i9-9900KS,48,98.8,12840,https://cpu.userbenchmark.com/SpeedTest/929964/IntelR-CoreTM-i9-9900KS-CPU---400GHz,689
CPU,BX8071512400F,Intel,Core i5-12400F,49,98.4,17307,https://cpu.userbenchmark.com/Intel-Core-i5-12400F/Rating/4121,160
CPU,BX8071512400,Intel,Core i5-12400,50,98.3,8984,https://cpu.userbenchmark.com/Intel-Core-i5-12400/Rating/4122,183
CPU,,Intel,Core i7-12800H,51,98.2,513,https://cpu.userbenchmark.com/SpeedTest/1760724/12th-Gen-IntelR-CoreTM-i7-12800H,
CPU,BX8070811700,Intel,Core i7-11700,52,98.2,10278,https://cpu.userbenchmark.com/SpeedTest/1450761/11th-Gen-IntelR-CoreTM-i7-11700---250GHz,
CPU,BX80684I99900K,Intel,Core i9-9900K,53,97.9,354223,https://cpu.userbenchmark.com/Intel-Core-i9-9900K/Rating/4028,
CPU,100-100000063WOF,AMD,Ryzen 7 5800X,54,97.9,148645,https://cpu.userbenchmark.com/AMD-Ryzen-7-5800X/Rating/4085,
CPU,BX80684I99900KF,Intel,Core i9-9900KF,55,97.8,50265,https://cpu.userbenchmark.com/SpeedTest/764533/IntelR-CoreTM-i9-9900KF-CPU---360GHz,
CPU,BX8070811900F,Intel,Core i9-11900F,56,97.7,3720,https://cpu.userbenchmark.com/SpeedTest/1492552/11th-Gen-IntelR-CoreTM-i9-11900F---250GHz,
CPU,,Intel,Core i7-12700H,57,97.2,15267,https://cpu.userbenchmark.com/SpeedTest/1750314/12th-Gen-IntelR-CoreTM-i7-12700H,
CPU,BX80684I79700KF,Intel,Core i7-9700KF,58,97.1,32736,https://cpu.userbenchmark.com/SpeedTest/710154/IntelR-CoreTM-i7-9700KF-CPU---360GHz,
CPU,BX8070811600,Intel,Core i5-11600,59,97.1,2653,https://cpu.userbenchmark.com/SpeedTest/1543284/11th-Gen-IntelR-CoreTM-i5-11600---280GHz,
CPU,,AMD,Ryzen 9 5900,60,97,524,https://cpu.userbenchmark.com/SpeedTest/1528736/AMD-Ryzen-9-5900-12-Core-Processor,
CPU,BX80684I79700K,Intel,Core i7-9700K,61,96.9,550833,https://cpu.userbenchmark.com/Intel-Core-i7-9700K/Rating/4030,
CPU,BX8071513100F,Intel,Core i3-13100F,62,96.6,2,https://cpu.userbenchmark.com/Intel-Core-i3-13100F/Rating/4143,
CPU,BX8070110700K,Intel,Core i7-10700K,63,96.5,198859,https://cpu.userbenchmark.com/Intel-Core-i7-10700K/Rating/4070,
CPU,BX8070110700KF,Intel,Core i7-10700KF,64,96.3,37394,https://cpu.userbenchmark.com/SpeedTest/1171560/IntelR-CoreTM-i7-10700KF-CPU---380GHz,
CPU,,AMD,Ryzen 7 5800,65,96,1579,https://cpu.userbenchmark.com/SpeedTest/1496609/AMD-Ryzen-7-5800-8-Core-Processor,
CPU,100-100000065BOX,AMD,Ryzen 5 5600X,66,96,294232,https://cpu.userbenchmark.com/AMD-Ryzen-5-5600X/Rating/4084,
CPU,BX8070811500,Intel,Core i5-11500,67,95.9,2674,https://cpu.userbenchmark.com/SpeedTest/1496869/11th-Gen-IntelR-CoreTM-i5-11500---270GHz,
CPU,,Intel,Core i7-12650H,68,95.9,2270,https://cpu.userbenchmark.com/SpeedTest/1807229/12th-Gen-IntelR-CoreTM-i7-12650H,
CPU,100-100000926WOF,AMD,Ryzen 7 5700X,69,95.8,5973,https://cpu.userbenchmark.com/SpeedTest/1823386/AMD-Ryzen-7-5700X-8-Core-Processor,
CPU,BX8070110900F,Intel,Core i9-10900F,70,95.4,8499,https://cpu.userbenchmark.com/SpeedTest/1196789/IntelR-CoreTM-i9-10900F-CPU---280GHz,
CPU,,Intel,Core i5-12600H,71,95.3,21,https://cpu.userbenchmark.com/SpeedTest/1847567/12th-Gen-IntelR-CoreTM-i5-12600H,
CPU,BX8071512300,Intel,Core i3-12300,72,95.2,28,https://cpu.userbenchmark.com/SpeedTest/1796462/12th-Gen-IntelR-CoreTM-i3-12300,
CPU,BX8071512100,Intel,Core i3-12100,73,94.3,611,https://cpu.userbenchmark.com/Intel-Core-i3-12100/Rating/4126,
CPU,BX8071512100F,Intel,Core i3-12100F,74,94.2,3674,https://cpu.userbenchmark.com/Intel-Core-i3-12100F/Rating/4125,
CPU,BX8070811400F,Intel,Core i5-11400F,75,94.1,29020,https://cpu.userbenchmark.com/Intel-Core-i5-11400F/Rating/4111,
CPU,,Intel,Core i9-10900,76,94,11130,https://cpu.userbenchmark.com/SpeedTest/1169242/IntelR-CoreTM-i9-10900-CPU---280GHz,
CPU,,Intel,Core i5-12500H,77,93.9,2018,https://cpu.userbenchmark.com/SpeedTest/1793224/12th-Gen-IntelR-CoreTM-i5-12500H,
CPU,BX8070811400,Intel,Core i5-11400,78,93.9,18357,https://cpu.userbenchmark.com/Intel-Core-i5-11400/Rating/4112,
CPU,BX80684I59600K,Intel,Core i5-9600K,79,93.2,321194,https://cpu.userbenchmark.com/Intel-Core-i5-9600K/Rating/4031,
CPU,BX8070110700F,Intel,Core i7-10700F,80,93.2,44448,https://cpu.userbenchmark.com/SpeedTest/1183814/IntelR-CoreTM-i7-10700F-CPU---290GHz,
CPU,BX80684I59600KF,Intel,Core i5-9600KF,81,93.2,65122,https://cpu.userbenchmark.com/SpeedTest/772658/IntelR-CoreTM-i5-9600KF-CPU---370GHz,
CPU,100-100000927BOX,AMD,Ryzen 5 5600,82,93.1,6444,https://cpu.userbenchmark.com/SpeedTest/1822932/AMD-Ryzen-5-5600-6-Core-Processor,
CPU,,Intel,Core i9-11980HK,83,93,924,https://cpu.userbenchmark.com/SpeedTest/1569162/11th-Gen-IntelR-CoreTM-i9-11980HK---260GHz,
CPU,BX8070811700F,Intel,Core i7-11700F,84,92.8,24456,https://cpu.userbenchmark.com/SpeedTest/1522100/11th-Gen-IntelR-CoreTM-i7-11700F---250GHz,
CPU,BX8070110700,Intel,Core i7-10700,85,92.6,71010,https://cpu.userbenchmark.com/Intel-Core-i7-10700/Rating/4077,
CPU,BX80684I59600,Intel,Core i5-9600,86,92.3,931,https://cpu.userbenchmark.com/SpeedTest/853186/IntelR-CoreTM-i5-9600-CPU---310GHz,
CPU,,Intel,Core i9-11950H,87,92.3,680,https://cpu.userbenchmark.com/SpeedTest/1554081/11th-Gen-IntelR-CoreTM-i9-11950H---260GHz,
CPU,BX8070110600K,Intel,Core i5-10600K,88,92.2,70951,https://cpu.userbenchmark.com/Intel-Core-i5-10600K/Rating/4072,
CPU,BX80684I79700,Intel,Core i7-9700,89,92,79875,https://cpu.userbenchmark.com/SpeedTest/816180/IntelR-CoreTM-i7-9700-CPU---300GHz,
CPU,BX80684I79700F,Intel,Core i7-9700F,90,92,54980,https://cpu.userbenchmark.com/SpeedTest/816132/IntelR-CoreTM-i7-9700F-CPU---300GHz,
CPU,BX8070110600KF,Intel,Core i5-10600KF,91,91.9,24257,https://cpu.userbenchmark.com/SpeedTest/1225152/IntelR-CoreTM-i5-10600KF-CPU---410GHz,
CPU,BX80684I99900,Intel,Core i9-9900,92,91.4,11853,https://cpu.userbenchmark.com/SpeedTest/816115/IntelR-CoreTM-i9-9900-CPU---310GHz,
CPU,100-100000263BOX,AMD,Ryzen 7 5700G,93,91,12215,https://cpu.userbenchmark.com/SpeedTest/1552677/AMD-Ryzen-7-5700G-with-Radeon-Graphics,
CPU,,AMD,Ryzen 7 4700G,94,90.9,1547,https://cpu.userbenchmark.com/SpeedTest/1135003/AMD-Ryzen-7-4700G-8-Core-Processor,
CPU,BX80684I78086K,Intel,Core i7-8086K,95,90.8,38086,https://cpu.userbenchmark.com/SpeedTest/516988/IntelR-CoreTM-i7-8086K-CPU---400GHz,
CPU,,Intel,Core i9-11900H,96,90.7,2510,https://cpu.userbenchmark.com/SpeedTest/1539880/11th-Gen-IntelR-CoreTM-i9-11900H---250GHz,
CPU,BX80684I58600K,Intel,Core i5-8600K,97,90.7,264837,https://cpu.userbenchmark.com/Intel-Core-i5-8600K/Rating/3941,
CPU,BX8070110600,Intel,Core i5-10600,98,90.2,7605,https://cpu.userbenchmark.com/Intel-Core-i5-10600/Rating/4069,
CPU,,Intel,Core i3-10320,99,89.6,620,https://cpu.userbenchmark.com/SpeedTest/1180543/IntelR-CoreTM-i3-10320-CPU---380GHz,
CPU,100-100000051WOF,AMD,Ryzen 9 3950X,100,89.3,50170,https://cpu.userbenchmark.com/AMD-Ryzen-9-3950X/Rating/4057,
CPU,BX80684I39350KF,Intel,Core i3-9350KF,101,89.3,1442,https://cpu.userbenchmark.com/Intel-Core-i3-9350KF/Rating/4055,
CPU,,Intel,Core i7-11850H,102,89.2,1586,https://cpu.userbenchmark.com/SpeedTest/1557007/11th-Gen-IntelR-CoreTM-i7-11850H---250GHz,
CPU,100-100000277WOF,AMD,Ryzen 9 3900XT,103,88.7,16922,https://cpu.userbenchmark.com/SpeedTest/1202614/AMD-Ryzen-9-3900XT-12-Core-Processor,
CPU,100-100000252BOX,AMD,Ryzen 5 5600G,104,88.7,34389,https://cpu.userbenchmark.com/SpeedTest/1553183/AMD-Ryzen-5-5600G-with-Radeon-Graphics,
CPU,BX80684I78700K,Intel,Core i7-8700K,105,88.4,746287,https://cpu.userbenchmark.com/Intel-Core-i7-8700K/Rating/3937,
CPU,BX80684I58600,Intel,Core i5-8600,106,88.2,18241,https://cpu.userbenchmark.com/SpeedTest/477251/IntelR-CoreTM-i5-8600-CPU---310GHz,
CPU,100-100000279WOF,AMD,Ryzen 7 3800XT,107,88.1,13898,https://cpu.userbenchmark.com/SpeedTest/1218139/AMD-Ryzen-7-3800XT-8-Core-Processor,
CPU,,Intel,Core i7-11800H,108,87.9,44858,https://cpu.userbenchmark.com/SpeedTest/1542191/11th-Gen-IntelR-CoreTM-i7-11800H---230GHz,
CPU,100-100000023BOX,AMD,Ryzen 9 3900X,109,87.9,197342,https://cpu.userbenchmark.com/AMD-Ryzen-9-3900X/Rating/4044,
CPU,BX8070110300,Intel,Core i3-10300,110,87.4,391,https://cpu.userbenchmark.com/Intel-Core-i3-10300/Rating/4074,
CPU,100-100000010WOF,AMD,Ryzen TR 3960X,111,87.2,6609,https://cpu.userbenchmark.com/SpeedTest/969111/AMD-Ryzen-Threadripper-3960X-24-Core-Processor,
CPU,BX8069510920X,Intel,Core i9-10920X,112,87.2,3007,https://cpu.userbenchmark.com/SpeedTest/931866/IntelR-CoreTM-i9-10920X-CPU---350GHz,
CPU,100-100000025BOX,AMD,Ryzen 7 3800X,113,87,141122,https://cpu.userbenchmark.com/AMD-Ryzen-7-3800X/Rating/4047,
CPU,BX80677I77740X,Intel,Core i7-7740X,114,87,5094,https://cpu.userbenchmark.com/SpeedTest/304932/IntelR-CoreTM-i7-7740X-CPU---430GHz,
CPU,BX80684I78700,Intel,Core i7-8700,115,87,349567,https://cpu.userbenchmark.com/Intel-Core-i7-8700/Rating/3940,
CPU,BX80684I59500,Intel,Core i5-9500,116,87,9059,https://cpu.userbenchmark.com/SpeedTest/825467/IntelR-CoreTM-i5-9500-CPU---300GHz,
CPU,BX80671I76950X,Intel,Core i7-6950X,117,86.8,6135,https://cpu.userbenchmark.com/Intel-Core-i7-6950X/Rating/3604,
CPU,BX80684I59400,Intel,Core i5-9400,118,86.5,22187,https://cpu.userbenchmark.com/SpeedTest/735306/IntelR-CoreTM-i5-9400-CPU---290GHz,
CPU,BX80673I99920X,Intel,Core i9-9920X,119,86.4,1009,https://cpu.userbenchmark.com/SpeedTest/656219/IntelR-CoreTM-i9-9920X-CPU---350GHz,
CPU,100-100000457BOX,AMD,Ryzen 5 5500,120,86.2,6017,https://cpu.userbenchmark.com/SpeedTest/1820844/AMD-Ryzen-5-5500,
CPU,100-100000011WOF,AMD,Ryzen TR 3970X,121,86.1,5130,https://cpu.userbenchmark.com/SpeedTest/970030/AMD-Ryzen-Threadripper-3970X-32-Core-Processor,
CPU,100-100000071BOX,AMD,Ryzen 7 3700X,122,85.9,635419,https://cpu.userbenchmark.com/AMD-Ryzen-7-3700X/Rating/4043,
CPU,BX80671I76900K,Intel,Core i7-6900K,123,85.9,6755,https://cpu.userbenchmark.com/Intel-Core-i7-6900K/Rating/3605,
CPU,100-000000163,AMD,Ryzen TR 3990X,124,85.8,1222,https://cpu.userbenchmark.com/SpeedTest/1035665/AMD-Ryzen-Threadripper-3990X-64-Core-Processor,
CPU,BX8069510940X,Intel,Core i9-10940X,125,85.7,1827,https://cpu.userbenchmark.com/SpeedTest/932085/IntelR-CoreTM-i9-10940X-CPU---330GHz,
CPU,,Intel,Core i9-10900T,126,85.5,163,https://cpu.userbenchmark.com/SpeedTest/1238258/IntelR-CoreTM-i9-10900T-CPU---190GHz,
CPU,BX80673I99940X,Intel,Core i9-9940X,127,85.4,1846,https://cpu.userbenchmark.com/SpeedTest/641326/IntelR-CoreTM-i9-9940X-CPU---330GHz,
CPU,,Intel,Core i5-10600T,128,85.3,113,https://cpu.userbenchmark.com/SpeedTest/1250930/IntelR-CoreTM-i5-10600T-CPU---240GHz,
CPU,BX8070110400F,Intel,Core i5-10400F,129,85.2,153026,https://cpu.userbenchmark.com/Intel-Core-i5-10400F/Rating/4079,
CPU,,Intel,Core i7-10700T,130,85.2,1608,https://cpu.userbenchmark.com/SpeedTest/1218230/IntelR-CoreTM-i7-10700T-CPU---200GHz,
CPU,BX8069510900X,Intel,Core i9-10900X,131,85.1,6322,https://cpu.userbenchmark.com/SpeedTest/969950/IntelR-CoreTM-i9-10900X-CPU---370GHz,
CPU,BX80658i75775C,Intel,Core i7-5775C,132,84.9,2527,https://cpu.userbenchmark.com/SpeedTest/30276/IntelR-CoreTM-i7-5775C-CPU---330GHz,
CPU,BX80673I99960X,Intel,Core i9-9960X,133,84.9,850,https://cpu.userbenchmark.com/SpeedTest/653060/IntelR-CoreTM-i9-9960X-CPU---310GHz,
CPU,100-100000281BOX,AMD,Ryzen 5 3600XT,134,84.8,30318,https://cpu.userbenchmark.com/SpeedTest/1211585/AMD-Ryzen-5-3600XT-6-Core-Processor,
CPU,BX80684I59400F,Intel,Core i5-9400F,135,84.8,299482,https://cpu.userbenchmark.com/Intel-Core-i5-9400F/Rating/4051,
CPU,BX8070110400,Intel,Core i5-10400,136,84.5,71804,https://cpu.userbenchmark.com/Intel-Core-i5-10400/Rating/4073,
CPU,,Intel,Core i9-10980HK,137,84.4,7777,https://cpu.userbenchmark.com/SpeedTest/1065893/IntelR-CoreTM-i9-10980HK-CPU---240GHz,
CPU,BX8070110500,Intel,Core i5-10500,138,84.2,10180,https://cpu.userbenchmark.com/Intel-Core-i5-10500/Rating/4078,
CPU,BX8069510980XE,Intel,Core i9-10980XE,139,84.2,4959,https://cpu.userbenchmark.com/SpeedTest/935899/IntelR-CoreTM-i9-10980XE-CPU---300GHz,
CPU,BX80677I57640X,Intel,Core i5-7640X,140,84.1,2123,https://cpu.userbenchmark.com/SpeedTest/310543/IntelR-CoreTM-i5-7640X-CPU---400GHz,
CPU,100-100000022BOX,AMD,Ryzen 5 3600X,141,84.1,294959,https://cpu.userbenchmark.com/AMD-Ryzen-5-3600X/Rating/4041,
CPU,BX80677I77700K,Intel,Core i7-7700K,142,84,634862,https://cpu.userbenchmark.com/Intel-Core-i7-7700K/Rating/3647,
CPU,BX80673I99900X,Intel,Core i9-9900X,143,83.7,3521,https://cpu.userbenchmark.com/SpeedTest/639130/IntelR-CoreTM-i9-9900X-CPU---350GHz,
CPU,BX80671I76850K,Intel,Core i7-6850K,144,83.6,29279,https://cpu.userbenchmark.com/Intel-Core-i7-6850K/Rating/3606,
CPU,BX80673I97940X,Intel,Core i9-7940X,145,83.3,4560,https://cpu.userbenchmark.com/SpeedTest/353078/IntelR-CoreTM-i9-7940X-CPU---310GHz,
CPU,BX80673I97960X,Intel,Core i9-7960X,146,83.2,2322,https://cpu.userbenchmark.com/SpeedTest/357952/IntelR-CoreTM-i9-7960X-CPU---280GHz,
CPU,100-100000031BOX,AMD,Ryzen 5 3600,147,83.1,1072639,https://cpu.userbenchmark.com/AMD-Ryzen-5-3600/Rating/4040,
CPU,BX80673I99980X,Intel,Core i9-9980XE,148,83,2201,https://cpu.userbenchmark.com/SpeedTest/652504/IntelR-CoreTM-i9-9980XE-CPU---300GHz,
CPU,BX80673I79800X,Intel,Core i7-9800X,149,82.9,4003,https://cpu.userbenchmark.com/SpeedTest/651256/IntelR-CoreTM-i7-9800X-CPU---380GHz,
CPU,CM8068403358708,Intel,Core i5-8600T,150,82.2,375,https://cpu.userbenchmark.com/SpeedTest/506080/IntelR-CoreTM-i5-8600T-CPU---230GHz,
CPU,BX80684I58500,Intel,Core i5-8500,151,82.1,43089,https://cpu.userbenchmark.com/SpeedTest/447884/IntelR-CoreTM-i5-8500-CPU---300GHz,
CPU,,Intel,Xeon E3-1270 v6,152,81.9,593,https://cpu.userbenchmark.com/SpeedTest/278175/IntelR-XeonR-CPU-E3-1270-v6---380GHz,
CPU,BX80673I97900X,Intel,Core i9-7900X,153,81.9,19432,https://cpu.userbenchmark.com/Intel-Core-i9-7900X/Rating/3936,
CPU,BX80673I99820X,Intel,Core i9-9820X,154,81.9,2515,https://cpu.userbenchmark.com/SpeedTest/651318/IntelR-CoreTM-i9-9820X-CPU---330GHz,
CPU,,Intel,Core i9-9980HK,155,81.8,8965,https://cpu.userbenchmark.com/SpeedTest/797907/IntelR-CoreTM-i9-9980HK-CPU---240GHz,
CPU,BX80684I58400,Intel,Core i5-8400,156,81.8,312220,https://cpu.userbenchmark.com/Intel-Core-i5-8400/Rating/3939,
CPU,,Intel,Core i7-1260P,157,81.8,1276,https://cpu.userbenchmark.com/SpeedTest/1787416/12th-Gen-IntelR-CoreTM-i7-1260P,
CPU,BX8070110105F,Intel,Core i3-10105F,158,81.7,11673,https://cpu.userbenchmark.com/SpeedTest/1482345/IntelR-CoreTM-i3-10105F-CPU---370GHz,
CPU,100-1000000158,AMD,Ryzen 5 3500X,159,81.7,33544,https://cpu.userbenchmark.com/AMD-Ryzen-5-3500X/Rating/4052,
CPU,BX80684I38350K,Intel,Core i3-8350K,160,81.7,23493,https://cpu.userbenchmark.com/Intel-Core-i3-8350K/Rating/3935,
CPU,,Intel,Xeon E3-1245 v6,161,81.6,562,https://cpu.userbenchmark.com/SpeedTest/299743/IntelR-XeonR-CPU-E3-1245-v6---370GHz,
CPU,BX80673I97920X,Intel,Core i9-7920X,162,81.6,5430,https://cpu.userbenchmark.com/SpeedTest/278103/IntelR-CoreTM-i9-7920X-CPU---350GHz,
CPU,BX80658i55675C,Intel,Core i5-5675C,163,81.5,945,https://cpu.userbenchmark.com/SpeedTest/31828/IntelR-CoreTM-i5-5675C-CPU---310GHz,
CPU,,Intel,Core i9-10885H,164,81.2,6135,https://cpu.userbenchmark.com/SpeedTest/1174414/IntelR-CoreTM-i9-10885H-CPU---240GHz,
CPU,YD295XA8UGAAF,AMD,Ryzen TR 2950X,165,81.1,10169,https://cpu.userbenchmark.com/SpeedTest/569025/AMD-Ryzen-Threadripper-2950X-16-Core-Processor,
CPU,100-1000000050,AMD,Ryzen 5 3500,166,80.9,16466,https://cpu.userbenchmark.com/AMD-Ryzen-5-3500/Rating/4053,
CPU,BX80662I76700K,Intel,Core i7-6700K,167,80.8,588978,https://cpu.userbenchmark.com/Intel-Core-i7-6700K/Rating/3502,
CPU,YD292XA8AFWOF,AMD,Ryzen TR 2920X,168,80.7,3902,https://cpu.userbenchmark.com/SpeedTest/625966/AMD-Ryzen-Threadripper-2920X-12-Core-Processor,
CPU,BX80671I76800K,Intel,Core i7-6800K,169,80.6,38324,https://cpu.userbenchmark.com/Intel-Core-i7-6800K/Rating/3607,
CPU,BX80684I39100F,Intel,Core i3-9100F,170,80.6,18728,https://cpu.userbenchmark.com/Intel-Core-i3-9100F/Rating/4054,
CPU,,Intel,Core i7-5775R,171,80.5,158,https://cpu.userbenchmark.com/SpeedTest/39919/IntelR-CoreTM-i7-5775R-CPU---330GHz,
